algorithm,epsilon,degree,count1,count2,count3,count4,count5,count6,count7,count8,count9,count10
1,0.01,0.000000,1.000000,0.000000,1.000000,1.000000,1.000000,1.000000,0.000000,0.000000,0.000000,1.000000
1,0.01,1.000000,1.000000,0.000000,1.000000,0.000000,1.000000,1.000000,0.000000,0.000000,0.000000,0.000000
1,0.01,2.000000,1.000000,0.000000,1.000000,0.000000,0.000000,1.000000,0.000000,0.000000,0.000000,0.000000
1,0.01,3.000000,1.000000,0.000000,1.000000,0.000000,0.000000,1.000000,0.000000,0.000000,0.000000,0.000000
1,0.01,4.000000,1.000000,0.000000,1.000000,0.000000,0.000000,1.000000,0.000000,0.000000,0.000000,0.000000
1,0.01,5.000000,1.000000,0.000000,1.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
1,0.01,6.000000,1.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
1,0.02,0.000000,0.000000,0.000000,1.000000,0.000000,1.000000,1.000000,0.000000,0.000000,0.000000,1.000000
1,0.02,1.000000,0.000000,0.000000,1.000000,0.000000,1.000000,1.000000,0.000000,0.000000,0.000000,0.000000
1,0.02,2.000000,0.000000,0.000000,1.000000,0.000000,1.000000,1.000000,0.000000,0.000000,0.000000,0.000000
1,0.02,3.000000,0.000000,0.000000,1.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
1,0.02,4.000000,0.000000,0.000000,1.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
1,0.02,5.000000,0.000000,0.000000,1.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
1,0.02,6.000000,0.000000,0.000000,1.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
1,0.05,0.000000,0.000000,0.000000,1.000000,0.000000,1.000000,1.000000,0.000000,0.000000,0.000000,0.000000
1,0.05,1.000000,0.000000,0.000000,1.000000,0.000000,0.000000,1.000000,0.000000,0.000000,0.000000,0.000000
1,0.05,2.000000,0.000000,0.000000,1.000000,0.000000,0.000000,1.000000,0.000000,0.000000,0.000000,0.000000
1,0.05,3.000000,0.000000,0.000000,1.000000,0.000000,0.000000,1.000000,0.000000,0.000000,0.000000,0.000000
1,0.05,4.000000,0.000000,0.000000,1.000000,0.000000,0.000000,1.000000,0.000000,0.000000,0.000000,0.000000
1,0.05,5.000000,0.000000,0.000000,1.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
1,0.05,6.000000,0.000000,0.000000,1.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
1,0.1,0.000000,1.000000,0.000000,0.000000,0.000000,1.000000,0.000000,1.000000,1.000000,1.000000,1.000000
1,0.1,1.000000,1.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,1.000000,1.000000,0.000000
1,0.1,2.000000,1.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,1.000000,1.000000,0.000000
1,0.1,3.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,1.000000,0.000000
1,0.1,4.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,1.000000,0.000000
1,0.1,5.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,1.000000,0.000000
1,0.1,6.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,1.000000,0.000000
1,0.2,0.000000,1.000000,0.000000,1.000000,1.000000,1.000000,1.000000,0.000000,0.000000,0.000000,0.000000
1,0.2,1.000000,0.000000,0.000000,0.000000,0.130381,1.000000,1.000000,0.000000,0.000000,0.000000,0.000000
1,0.2,2.000000,0.000000,0.000000,0.000000,0.130381,0.000000,1.000000,0.000000,0.000000,0.000000,0.000000
1,0.2,3.000000,0.000000,0.000000,0.000000,0.130381,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
1,0.2,4.000000,0.000000,0.000000,0.000000,0.130381,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
1,0.2,5.000000,0.000000,0.000000,0.000000,0.130381,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
1,0.2,6.000000,0.000000,0.000000,0.000000,0.130381,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
1,0.5,0.000000,1.000000,1.000000,0.000000,0.000000,1.000000,1.000000,0.000000,0.000000,0.000000,1.000000
1,0.5,1.000000,0.000000,1.000000,0.000000,0.000000,1.000000,0.000000,0.000000,0.000000,0.000000,1.000000
1,0.5,2.000000,0.000000,1.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,1.000000
1,0.5,3.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,1.000000
1,0.5,4.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.580884
1,0.5,5.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
1,0.5,6.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
1,1,0.000000,1.000000,1.000000,1.000000,0.000000,1.000000,0.000000,1.000000,0.000000,0.000000,0.000000
1,1,1.000000,0.886389,1.000000,1.000000,0.000000,1.000000,0.000000,1.000000,0.000000,0.000000,0.000000
1,1,2.000000,0.000000,1.000000,1.000000,0.000000,0.000000,0.000000,1.000000,0.000000,0.000000,0.000000
1,1,3.000000,0.000000,1.000000,1.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
1,1,4.000000,0.000000,1.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
1,1,5.000000,0.000000,1.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
1,1,6.000000,0.000000,0.313745,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
1,2,0.000000,0.000000,1.000000,1.000000,1.000000,1.000000,1.000000,1.000000,1.000000,1.000000,1.000000
1,2,1.000000,0.000000,1.000000,1.000000,0.656110,1.000000,1.000000,0.000000,1.000000,1.000000,0.789147
1,2,2.000000,0.000000,1.000000,1.000000,0.656110,0.232681,1.000000,0.000000,0.000000,0.600999,0.114376
1,2,3.000000,0.000000,0.000000,0.000000,0.656110,0.232681,0.234149,0.000000,0.000000,0.600999,0.000000
1,2,4.000000,0.000000,0.000000,0.000000,0.456575,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
1,2,5.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
1,2,6.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
1,5,0.000000,1.000000,1.000000,1.000000,1.000000,0.000000,1.000000,1.000000,1.000000,1.000000,0.000000
1,5,1.000000,0.537732,1.000000,0.954461,0.941828,0.000000,1.000000,0.224622,1.000000,0.840350,0.000000
1,5,2.000000,0.537732,1.000000,0.395187,0.738636,0.000000,1.000000,0.000000,1.000000,0.840350,0.000000
1,5,3.000000,0.537732,0.907581,0.273140,0.021781,0.000000,1.000000,0.000000,1.000000,0.214714,0.000000
1,5,4.000000,0.360928,0.523871,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.214714,0.000000
1,5,5.000000,0.186829,0.523871,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.214714,0.000000
1,5,6.000000,0.000000,0.523871,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.214714,0.000000
1,10,0.000000,1.000000,1.000000,1.000000,1.000000,1.000000,1.000000,1.000000,1.000000,1.000000,1.000000
1,10,1.000000,0.753674,0.149559,0.861133,1.000000,1.000000,0.755208,1.000000,1.000000,0.949912,0.830772
1,10,2.000000,0.611316,0.000000,0.861133,0.786608,1.000000,0.751379,0.911454,1.000000,0.760838,0.830772
1,10,3.000000,0.507341,0.000000,0.326982,0.162305,1.000000,0.192178,0.699860,0.000000,0.760838,0.526983
1,10,4.000000,0.092054,0.000000,0.000000,0.000000,0.163530,0.000000,0.004030,0.000000,0.000000,0.000000
1,10,5.000000,0.000000,0.000000,0.000000,0.000000,0.163530,0.000000,0.000000,0.000000,0.000000,0.000000
1,10,6.000000,0.000000,0.000000,0.000000,0.000000,0.163530,0.000000,0.000000,0.000000,0.000000,0.000000
2,0.01,0.000000,1.000000,1.000000,1.000000,1.000000,1.000000,0.000000,0.000000,1.000000,0.000000,1.000000
2,0.01,1.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
2,0.01,2.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
2,0.01,3.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
2,0.01,4.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
2,0.01,5.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
2,0.01,6.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
2,0.02,0.000000,1.000000,1.000000,1.000000,1.000000,1.000000,1.000000,0.000000,1.000000,1.000000,0.000000
2,0.02,1.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
2,0.02,2.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
2,0.02,3.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
2,0.02,4.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
2,0.02,5.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
2,0.02,6.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
2,0.05,0.000000,0.000000,1.000000,1.000000,1.000000,0.000000,1.000000,1.000000,0.000000,1.000000,1.000000
2,0.05,1.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
2,0.05,2.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
2,0.05,3.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
2,0.05,4.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
2,0.05,5.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
2,0.05,6.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
2,0.1,0.000000,1.000000,1.000000,1.000000,1.000000,1.000000,1.000000,1.000000,1.000000,1.000000,1.000000
2,0.1,1.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.714286,0.000000,0.000000,0.000000,0.000000
2,0.1,2.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.714286,0.000000,0.000000,0.000000,0.000000
2,0.1,3.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.142857,0.000000,0.000000,0.000000,0.000000
2,0.1,4.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
2,0.1,5.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
2,0.1,6.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
2,0.2,0.000000,1.000000,1.000000,1.000000,1.000000,0.000000,1.000000,0.000000,1.000000,1.000000,0.000000
2,0.2,1.000000,0.000000,0.000000,0.142857,1.000000,0.000000,0.000000,0.000000,1.000000,0.000000,0.000000
2,0.2,2.000000,0.000000,0.000000,0.142857,1.000000,0.000000,0.000000,0.000000,1.000000,0.000000,0.000000
2,0.2,3.000000,0.000000,0.000000,0.142857,0.000000,0.000000,0.000000,0.000000,1.000000,0.000000,0.000000
2,0.2,4.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,1.000000,0.000000,0.000000
2,0.2,5.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,1.000000,0.000000,0.000000
2,0.2,6.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,1.000000,0.000000,0.000000
2,0.5,0.000000,1.000000,1.000000,1.000000,1.000000,1.000000,1.000000,1.000000,1.000000,1.000000,1.000000
2,0.5,1.000000,0.000000,0.142857,0.285714,0.000000,0.333333,1.000000,0.000000,0.714286,0.000000,0.000000
2,0.5,2.000000,0.000000,0.142857,0.285714,0.000000,0.000000,0.000000,0.000000,0.714286,0.000000,0.000000
2,0.5,3.000000,0.000000,0.000000,0.285714,0.000000,0.000000,0.000000,0.000000,0.714286,0.000000,0.000000
2,0.5,4.000000,0.000000,0.000000,0.285714,0.000000,0.000000,0.000000,0.000000,0.714286,0.000000,0.000000
2,0.5,5.000000,0.000000,0.000000,0.285714,0.000000,0.000000,0.000000,0.000000,0.714286,0.000000,0.000000
2,0.5,6.000000,0.000000,0.000000,0.285714,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
2,1,0.000000,1.000000,1.000000,1.000000,1.000000,1.000000,1.000000,1.000000,1.000000,1.000000,1.000000
2,1,1.000000,1.000000,0.750000,0.000000,0.000000,0.500000,1.000000,0.142857,0.714286,1.000000,0.142857
2,1,2.000000,0.000000,0.500000,0.000000,0.000000,0.500000,1.000000,0.142857,0.714286,1.000000,0.142857
2,1,3.000000,0.000000,0.500000,0.000000,0.000000,0.500000,1.000000,0.142857,0.714286,0.666667,0.000000
2,1,4.000000,0.000000,0.500000,0.000000,0.000000,0.500000,1.000000,0.142857,0.714286,0.666667,0.000000
2,1,5.000000,0.000000,0.500000,0.000000,0.000000,0.000000,1.000000,0.142857,0.714286,0.666667,0.000000
2,1,6.000000,0.000000,0.500000,0.000000,0.000000,0.000000,0.000000,0.142857,0.000000,0.000000,0.000000
2,2,0.000000,1.000000,1.000000,1.000000,1.000000,1.000000,1.000000,1.000000,1.000000,1.000000,1.000000
2,2,1.000000,0.857143,0.714286,0.800000,1.000000,0.857143,0.857143,1.000000,1.000000,0.428571,0.571429
2,2,2.000000,0.857143,0.285714,0.800000,1.000000,0.857143,0.857143,0.200000,0.857143,0.428571,0.571429
2,2,3.000000,0.857143,0.000000,0.400000,1.000000,0.857143,0.857143,0.200000,0.142857,0.428571,0.285714
2,2,4.000000,0.857143,0.000000,0.400000,0.333333,0.000000,0.857143,0.000000,0.000000,0.428571,0.000000
2,2,5.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.857143,0.000000,0.000000,0.000000,0.000000
2,2,6.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
2,5,0.000000,1.000000,1.000000,1.000000,1.000000,1.000000,1.000000,1.000000,1.000000,1.000000,1.000000
2,5,1.000000,0.714286,1.000000,1.000000,0.285714,1.000000,1.000000,1.000000,0.000000,1.000000,0.857143
2,5,2.000000,0.714286,1.000000,1.000000,0.142857,0.571429,0.285714,0.714286,0.000000,1.000000,0.857143
2,5,3.000000,0.285714,1.000000,0.571429,0.142857,0.428571,0.285714,0.571429,0.000000,0.714286,0.857143
2,5,4.000000,0.000000,0.000000,0.142857,0.142857,0.428571,0.000000,0.142857,0.000000,0.714286,0.857143
2,5,5.000000,0.000000,0.000000,0.000000,0.142857,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
2,5,6.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
2,10,0.000000,1.000000,1.000000,1.000000,1.000000,1.000000,1.000000,1.000000,1.000000,1.000000,1.000000
2,10,1.000000,1.000000,1.000000,1.000000,1.000000,1.000000,0.714286,1.000000,0.857143,0.857143,0.857143
2,10,2.000000,0.714286,0.714286,1.000000,0.714286,0.857143,0.714286,1.000000,0.714286,0.571429,0.714286
2,10,3.000000,0.571429,0.571429,0.428571,0.571429,0.285714,0.000000,0.571429,0.142857,0.571429,0.571429
2,10,4.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.142857,0.000000,0.000000,0.000000
2,10,5.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
2,10,6.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
3,0.01,0.000000,1.000000,0.000000,1.000000,1.000000,1.000000,1.000000,0.000000,1.000000,1.000000,1.000000
3,0.01,1.000000,0.000000,0.000000,1.000000,0.000000,1.000000,0.000000,0.000000,1.000000,1.000000,1.000000
3,0.01,2.000000,0.000000,0.000000,0.000000,0.000000,1.000000,0.000000,0.000000,1.000000,0.000000,1.000000
3,0.01,3.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,1.000000
3,0.01,4.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
3,0.01,5.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
3,0.01,6.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
3,0.02,0.000000,1.000000,0.000000,1.000000,1.000000,1.000000,0.000000,1.000000,0.000000,0.000000,1.000000
3,0.02,1.000000,1.000000,0.000000,0.000000,0.000000,0.000000,0.000000,1.000000,0.000000,0.000000,1.000000
3,0.02,2.000000,1.000000,0.000000,0.000000,0.000000,0.000000,0.000000,1.000000,0.000000,0.000000,1.000000
3,0.02,3.000000,1.000000,0.000000,0.000000,0.000000,0.000000,0.000000,1.000000,0.000000,0.000000,1.000000
3,0.02,4.000000,1.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,1.000000
3,0.02,5.000000,1.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,1.000000
3,0.02,6.000000,1.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
3,0.05,0.000000,1.000000,1.000000,0.000000,1.000000,1.000000,0.000000,1.000000,0.000000,1.000000,0.000000
3,0.05,1.000000,1.000000,1.000000,0.000000,0.000000,0.000000,0.000000,1.000000,0.000000,0.000000,0.000000
3,0.05,2.000000,1.000000,0.000000,0.000000,0.000000,0.000000,0.000000,1.000000,0.000000,0.000000,0.000000
3,0.05,3.000000,1.000000,0.000000,0.000000,0.000000,0.000000,0.000000,1.000000,0.000000,0.000000,0.000000
3,0.05,4.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
3,0.05,5.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
3,0.05,6.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
3,0.1,0.000000,0.000000,1.000000,0.000000,1.000000,1.000000,1.000000,0.000000,1.000000,1.000000,1.000000
3,0.1,1.000000,0.000000,1.000000,0.000000,1.000000,1.000000,1.000000,0.000000,0.000000,1.000000,0.000000
3,0.1,2.000000,0.000000,1.000000,0.000000,0.000000,1.000000,1.000000,0.000000,0.000000,1.000000,0.000000
3,0.1,3.000000,0.000000,1.000000,0.000000,0.000000,1.000000,1.000000,0.000000,0.000000,0.000000,0.000000
3,0.1,4.000000,0.000000,1.000000,0.000000,0.000000,1.000000,0.000000,0.000000,0.000000,0.000000,0.000000
3,0.1,5.000000,0.000000,1.000000,0.000000,0.000000,1.000000,0.000000,0.000000,0.000000,0.000000,0.000000
3,0.1,6.000000,0.000000,1.000000,0.000000,0.000000,1.000000,0.000000,0.000000,0.000000,0.000000,0.000000
3,0.2,0.000000,0.000000,1.000000,1.000000,1.000000,1.000000,0.000000,0.000000,1.000000,1.000000,0.000000
3,0.2,1.000000,0.000000,0.000000,0.000000,1.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
3,0.2,2.000000,0.000000,0.000000,0.000000,1.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
3,0.2,3.000000,0.000000,0.000000,0.000000,1.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
3,0.2,4.000000,0.000000,0.000000,0.000000,1.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
3,0.2,5.000000,0.000000,0.000000,0.000000,1.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
3,0.2,6.000000,0.000000,0.000000,0.000000,1.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
3,0.5,0.000000,1.000000,0.000000,0.000000,1.000000,0.000000,0.000000,1.000000,1.000000,1.000000,0.000000
3,0.5,1.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,1.000000,0.000000,0.000000
3,0.5,2.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,1.000000,0.000000,0.000000
3,0.5,3.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
3,0.5,4.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
3,0.5,5.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
3,0.5,6.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
3,1,0.000000,1.000000,1.000000,1.000000,1.000000,1.000000,1.000000,0.000000,1.000000,0.000000,1.000000
3,1,1.000000,0.914465,1.000000,1.000000,1.000000,1.000000,0.000000,0.000000,0.000000,0.000000,0.000000
3,1,2.000000,0.000000,1.000000,0.000000,0.765550,1.000000,0.000000,0.000000,0.000000,0.000000,0.000000
3,1,3.000000,0.000000,1.000000,0.000000,0.000000,1.000000,0.000000,0.000000,0.000000,0.000000,0.000000
3,1,4.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
3,1,5.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
3,1,6.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
3,2,0.000000,1.000000,1.000000,1.000000,1.000000,1.000000,1.000000,0.000000,1.000000,1.000000,0.000000
3,2,1.000000,0.000000,0.000000,0.000000,0.000000,1.000000,0.000000,0.000000,0.015315,0.000000,0.000000
3,2,2.000000,0.000000,0.000000,0.000000,0.000000,1.000000,0.000000,0.000000,0.015315,0.000000,0.000000
3,2,3.000000,0.000000,0.000000,0.000000,0.000000,0.733859,0.000000,0.000000,0.015315,0.000000,0.000000
3,2,4.000000,0.000000,0.000000,0.000000,0.000000,0.733859,0.000000,0.000000,0.000000,0.000000,0.000000
3,2,5.000000,0.000000,0.000000,0.000000,0.000000,0.733859,0.000000,0.000000,0.000000,0.000000,0.000000
3,2,6.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
3,5,0.000000,1.000000,1.000000,0.000000,0.000000,1.000000,0.000000,0.000000,0.000000,0.000000,1.000000
3,5,1.000000,1.000000,0.000000,0.000000,0.000000,1.000000,0.000000,0.000000,0.000000,0.000000,0.000000
3,5,2.000000,1.000000,0.000000,0.000000,0.000000,1.000000,0.000000,0.000000,0.000000,0.000000,0.000000
3,5,3.000000,1.000000,0.000000,0.000000,0.000000,1.000000,0.000000,0.000000,0.000000,0.000000,0.000000
3,5,4.000000,0.000000,0.000000,0.000000,0.000000,1.000000,0.000000,0.000000,0.000000,0.000000,0.000000
3,5,5.000000,0.000000,0.000000,0.000000,0.000000,1.000000,0.000000,0.000000,0.000000,0.000000,0.000000
3,5,6.000000,0.000000,0.000000,0.000000,0.000000,0.481420,0.000000,0.000000,0.000000,0.000000,0.000000
3,10,0.000000,1.000000,1.000000,1.000000,1.000000,1.000000,0.000000,0.000000,0.000000,1.000000,1.000000
3,10,1.000000,0.134504,1.000000,1.000000,1.000000,1.000000,0.000000,0.000000,0.000000,0.000000,0.770103
3,10,2.000000,0.000000,0.952454,0.000000,1.000000,1.000000,0.000000,0.000000,0.000000,0.000000,0.145136
3,10,3.000000,0.000000,0.190438,0.000000,1.000000,1.000000,0.000000,0.000000,0.000000,0.000000,0.000000
3,10,4.000000,0.000000,0.000000,0.000000,1.000000,0.160914,0.000000,0.000000,0.000000,0.000000,0.000000
3,10,5.000000,0.000000,0.000000,0.000000,1.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
